CUST_OID,HOLDING_OID
294,8412
294,9761
295,199
295,12668
296,1579
296,2933
299,6782
300,4333
300,15751
301,8337
301,17319
302,8897
302,12085
303,3936
304,12028
308,3758
308,10842
309,4800
311,7775
312,773
312,3877
312,9237
312,12964
313,8767
315,2440
316,984
316,8695
317,12983
319,5730
320,15101
322,6610
322,7007
323,1943
324,12043
327,8918
327,10133
329,8642
329,10318
331,11850
333,11852
334,8712
336,1553
337,1735
337,15569
338,5930
339,11223
340,8609
342,7374
343,9481
343,12627
344,2313
344,5899
345,9844
346,1778
348,6363
348,10078
348,12798
348,14493
351,4499
351,14584
352,16096
355,2726
356,5655
357,3124
358,5002
358,5433
359,15128
359,15232
360,5812
361,11148
361,15274
362,3123
362,8954
363,4713
363,6665
363,10228
363,10757
363,17641
365,2835
365,7395
365,7637
367,9964
367,18090
368,955
368,6555
368,15553
369,10778
372,2414
372,10812
373,16386
374,16607
375,748
375,13225
376,7203
377,16949
378,13888
378,18273
380,12524
383,16002
386,14163
388,2901
388,4369
388,7910
389,6923
391,12543
391,13306
392,445
393,4928
393,6846
394,17502
395,9728
400,423
400,454
400,11047
401,7211
401,15261
402,16490
403,15174
405,10004
406,6229
407,12142
408,191
408,9193
409,5160
410,10264
411,16359
411,17451
414,4258
415,14782
416,3401
418,17122
419,3725
419,8222
419,18048
420,346
421,11171
421,17040
422,10113
424,4033
425,10884
426,7648
426,15912
427,4043
427,9514
428,1053
428,5883
430,6048
434,2926
435,765
435,13554
436,6759
436,9692
437,8524
437,9094
437,11615
439,7853
439,9137
440,16860
443,14776
444,3366
445,16523
445,17588
446,7857
448,12731
450,16596
451,2407
452,13473
456,12516
457,15962
458,10771
461,2189
461,3411
463,18089
464,14418
466,11528
473,11761
474,1654
475,2117
478,14035
479,1958
479,17389
481,2674
481,4150
484,877
487,14384
488,15513
490,16777
491,9383
496,2336
496,16160
497,7465
497,14090
499,14547
500,1177
501,5601
502,9813
502,14565
505,4173
505,6059
506,15144
506,16698
507,8157
509,4720
509,7451
511,2910
511,11580
512,6857
514,109
514,12751
515,12220
515,15593
515,17683
516,1574
516,1743
517,16670
518,14783
519,10262
519,13929
520,10598
521,4246
521,17840
522,11612
523,7640
524,10172
525,1999
526,6094
526,7483
527,15957
528,15242
529,11421
532,9945
532,12447
532,16752
533,1564
536,3913
536,13413
536,13435
537,10758
538,9488
539,13879
540,5192
541,9562
541,10631
541,15798
541,17827
543,13709
547,3397
547,7180
547,15886
549,1749
549,11042
550,10021
551,6261
551,7400
552,6699
553,5029
553,13678
554,13650
555,11676
556,5707
557,147
558,1249
558,8139
559,5501
559,16502
560,1284
560,3779
560,4976
562,1818
562,4555
562,16473
563,16167
564,5880
566,2519
566,17333
567,1706
569,7690
570,2722
570,9309
571,11939
572,6418
574,11516
575,13699
576,6781
577,5211
577,13202
578,17571
579,17151
580,10395
581,10876
582,4849
582,13033
583,5870
583,7749
584,5900
585,4741
585,9910
585,17047
586,2764
586,17548
589,14505
591,1696
591,6046
592,8311
592,8964
594,818
595,4597
595,5822
595,10077
596,14517
600,15074
600,16228
601,10263
601,13756
603,216
603,18277
605,4436
605,8523
606,1055
607,4149
611,14934
617,14849
618,12616
619,15945
620,1952
621,13971
622,11859
623,8278
624,15269
625,5727
626,4627
628,11470
629,16001
633,2126
634,3145
636,5754
636,15154
638,5293
638,13846
639,11922
641,11243
641,14654
642,6626
642,14888
650,8481
652,7423
653,17429
656,13766
660,1238
662,7120
662,13336
665,5771
665,8137
666,10665
667,9681
668,15140
669,9707
669,16005
670,3214
671,11658
672,12136
675,543
677,13488
678,7585
678,10308
678,12796
681,7550
681,12248
682,4635
682,17990
683,872
684,3782
684,12350
685,7443
686,16023
687,7327
688,981
689,6267
689,15590
691,609
691,771
691,4266
692,1172
692,4412
694,3954
695,14021
696,16726
697,10562
698,13395
700,1774
700,4851
702,9045
702,11749
703,2893
703,12259
704,4525
704,9540
705,4913
707,7128
708,17341
708,18106
709,1833
709,8627
711,2355
712,661
712,11189
712,18198
717,3867
717,15215
718,4392
718,6870
719,4581
720,14583
721,10106
724,14589
727,11185
728,10331
730,7806
732,1751
732,3188
732,10499
733,15768
735,18130
736,2312
736,10225
739,2323
740,11029
740,13133
740,13737
740,14310
740,17564
741,11654
741,17453
742,15016
742,15505
744,15822
745,2870
746,7982
747,5261
747,12035
748,11269
749,4201
750,14034
751,3520
752,14200
753,17651
755,7870
756,1352
756,6981
757,4734
761,5788
761,11505
763,2694
763,2824
765,2373
765,5448
765,16946
765,18025
766,8152
766,15933
767,14046
773,5040
774,3621
775,10592
775,18195
776,12092
777,10115
780,17169
781,5586
783,8979
783,11629
785,12443
785,17617
787,8625
787,18039
788,8971
788,12717
789,4408
789,5327
791,16576
792,1188
792,16012
795,3292
796,6753
796,13560
796,13956
799,997
799,16128
800,16189
801,13683
801,15823
802,1322
803,4683
803,6541
803,16810
805,15689
808,11477
808,16412
809,9390
811,3465
811,5840
811,10338
812,2089
813,3177
814,2119
815,16019
818,5519
818,16006
820,10964
820,12200
821,3632
821,14551
823,7151
825,4601
826,1474
826,10552
832,17268
833,2109
834,2254
836,4522
836,13556
836,18027
838,9765
838,9854
840,4385
841,1811
841,2661
841,15160
841,16750
843,6974
845,9962
846,4537
846,7285
847,9221
848,12825
849,584
850,11610
851,8776
853,13850
854,901
854,18142
857,6516
858,2014
858,11267
860,4595
860,10682
863,1883
864,225
865,3049
865,5206
865,5442
865,13442
867,6035
867,14907
868,3140
868,8192
868,16034
868,17575
870,786
870,9648
870,16255
871,16971
873,4596
873,14095
874,1430
874,6838
874,11600
877,3548
878,3790
880,11597
881,2554
882,1916
882,8414
883,1728
883,14135
884,15432
890,16691
891,5889
892,4919
892,7163
893,11415
894,4070
896,11777
896,16902
897,1345
897,17247
898,5333
898,14767
899,43
899,12684
900,5679
901,1666
901,8792
901,10998
901,14556
902,537
902,13093
903,12614
903,12942
903,17292
904,3538
904,14490
905,12365
906,5070
906,17273
909,17118
911,7981
912,980
912,15363
912,17969
913,843
915,9267
915,9279
915,11355
916,16415
916,18170
917,8041
917,8182
917,16416
918,1338
919,10111
921,13596
922,6825
922,7367
925,4737
925,11303
927,3787
927,7013
927,9516
927,16257
930,12873
931,7573
932,12989
932,16514
933,9374
935,4769
935,11764
936,9634
936,16366
937,1351
937,5006
938,832
938,4195
941,3300
942,13622
943,996
943,6828
943,14918
943,15758
943,15928
943,17164
943,17939
944,4661
944,12634
945,8354
946,13310
948,15046
949,4803
950,10708
952,12886
953,8664
954,6998
954,12874
955,12321
955,14010
957,185
957,317
959,8983
960,381
960,3828
960,14191
962,3369
963,15564
966,1155
967,9327
968,2785
968,8801
971,14336
972,2893
972,12259
973,4244
974,10167
975,1584
976,8676
976,12699
977,10867
978,13482
978,14405
979,6091
979,10265
979,12034
980,3854
980,14746
981,2799
981,4511
981,6727
981,13702
983,4494
985,5814
985,13012
987,2535
989,711
990,871
990,1672
990,4032
994,15429
995,11208
996,1436
996,5784
997,8783
998,4873
998,9121
999,706
1000,10566
1001,14691
1002,11464
1003,17596
1004,17110
1005,9133
1005,16057
1007,2101
1011,8443
1014,3044
1014,12987
1015,13009
1017,5332
1020,5303
1020,6351
1020,11571
1022,9338
1022,14140
1024,12072
1024,15915
1024,17345
1025,9380
1028,3355
1029,6223
1030,5288
1030,17324
1031,11573
1032,184
1033,4183
1033,11962
1033,12410
1034,7344
1036,1780
1037,328
1037,8732
1037,9243
1038,1487
1038,12834
1038,16055
1039,11775
1039,12899
1040,12749
1041,7306
1042,2779
1042,4302
1042,17317
1043,1923
1043,6312
1043,15516
1046,3006
1047,4554
1048,4312
1048,10955
1049,17427
1049,17530
1051,12954
1051,13404
1053,13104
1055,11334
1055,15527
1056,10247
1057,13989
1059,7434
1059,9833
1060,16474
1061,16221
1064,7453
1065,7441
1065,16355
1067,47
1067,10278
1069,14187
1071,15909
1072,3295
1073,9861
1073,13780
1073,14796
1074,12202
1075,11183
1076,16848
1077,11260
1078,229
1080,12062
1081,1
1081,12297
1084,16087
1085,2777
1085,12714
1086,6268
1086,7207
1086,15295
1087,8080
1089,10719
1089,14329
1090,13479
1091,7762
1099,15951
1100,13851
1100,16480
1102,3712
1103,13230
1104,9194
1105,11827
1106,14093
1108,6323
1110,8398
1112,5130
1112,9820
1112,11590
1113,8551
1113,10789
1113,13211
1115,13411
1117,2284
1118,11024
1119,8205
1120,7392
1120,9159
1121,11271
1122,3206
1122,7174
1123,2029
1123,7442
1124,6374
1124,11475
1125,5992
1125,7387
1126,13417
1126,13540
1126,15470
1127,5382
1128,11555
1128,18183
1129,2818
1130,14408
1131,16409
1134,2365
1136,3926
1137,1447
1137,8895
1138,6569
1138,17102
1139,3873
1139,13869
1140,10763
1141,9017
1142,9722
1142,16890
1144,2704
1145,4872
1146,11049
1146,15337
1147,10459
1147,16147
1149,5659
1150,7922
1151,1615
1153,15568
1154,14646
1157,18239
1159,18200
1160,14044
1161,1614
1163,13476
1163,17132
1164,490
1166,927
1166,983
1166,2034
1167,8005
1167,10824
1168,224
1169,15036
1172,1490
1173,14619
1174,1300
1175,7943
1176,7662
1178,2771
1178,7506
1181,16595
1181,17874
1182,758
1183,3746
1184,13053
1187,3203
1189,9654
1189,12686
1189,16003
1190,14041
1191,15621
1193,12479
1196,1957
1197,2366
1197,7234
1197,16628
1198,4872
1200,16285
1201,7764
1201,15214
1203,16658
1205,718
1205,15338
1209,4504
1209,17765
1210,14644
1211,2124
1211,10986
1213,3702
1215,17825
1216,15076
1216,15369
1217,747
1218,16645
1219,4465
1220,16354
1221,11222
1224,12682
1225,15654
1226,17786
1227,7598
1228,16159
1230,11786
1230,12596
1232,133
1232,8393
1232,8989
1233,11330
1233,16680
1235,17807
1236,15682
1237,8890
1239,4598
1241,15640
1241,16575
1244,11619
1244,17454
1245,15896
1245,17541
1249,16173
1250,368
1250,9250
1251,11147
1252,7036
1253,14833
1256,171
1256,9300
1257,5998
1258,15086
1258,15739
1260,5775
1260,7493
1261,5779
1261,14098
1261,16197
1261,18075
1265,8369
1267,113
1268,16282
1269,3971
1270,5842
1270,13905
1274,9302
1274,12245
1275,15742
1275,16062
1278,667
1278,5291
1278,10520
1278,17393
1280,4739
1281,4841
1281,15004
1281,16337
1282,809
1283,2084
1283,8194
1283,8282
1284,17858
1285,7196
1285,12258
1286,12779
1287,2187
1291,11070
1292,2858
1293,4676
1293,7739
1295,3406
1297,4400
1297,16811
1298,5251
1301,2941
1301,4279
1302,2868
1303,4410
1303,5032
1303,9398
1303,13303
1303,17773
1303,18168
1304,14305
1305,4945
1305,16941
1306,2110
1310,2167
1311,75
1311,12910
1313,1388
1314,3208
1316,1011
1316,3827
1317,945
1317,10122
1317,11857
1318,10431
1319,11276
1323,5507
1323,9430
1323,14889
1324,3029
1325,17819
1326,14874
1328,3223
1328,6765
1328,16124
1330,6071
1330,9340
1333,9530
1335,3066
1335,5825
1335,16442
1338,10889
1338,16076
1340,10873
1342,5636
1342,8009
1343,3696
1345,6298
1349,3283
1351,4216
1352,6975
1352,13235
1353,5058
1354,13739
1355,5725
1356,8107
1357,16553
1358,15917
1359,5306
1359,7630
1360,5242
1360,12821
1361,1764
1361,3506
1362,3120
1362,17215
1363,2073
1364,2178
1365,4658
1366,1746
1367,7034
1367,9271
1367,10661
1368,6160
1369,10162
1369,15844
1371,10568
1373,16531
1374,17149
1376,8691
1381,4640
1381,8082
1384,13200
1385,10150
1387,3435
1387,8694
1387,12213
1388,6799
1390,5985
1390,10969
1390,17484
1391,6463
1391,7644
1391,8952
1392,5478
1392,10731
1393,3853
1393,11616
1394,9113
1396,14264
1397,9694
1397,14959
1398,409
1401,665
1401,8769
1402,16056
1402,16781
1403,7923
1404,10505
1406,8847
1406,14787
1409,14255
1409,15794
1409,16349
1411,9627
1413,5044
1413,10242
1414,5453
1414,14622
1416,4505
1416,13421
1419,13861
1419,16820
1421,12502
1421,14289
1422,8395
1423,9225
1423,12792
1425,9493
1425,10329
1428,6488
1428,13909
1429,7020
1430,6558
1430,6925
1431,10688
1432,6105
1433,3164
1433,6754
1435,6277
1435,12083
1435,12898
1436,6082
1436,10900
1437,9709
1438,15321
1439,6209
1439,12617
1440,1631
1440,1712
1440,12539
1441,2709
1441,5921
1442,5542
1442,6592
1443,12584
1443,16212
1445,17327
1447,16150
1449,5776
1449,7185
1449,10916
1449,13280
1450,10286
1450,14881
1451,16063
1452,9142
1453,3347
1453,7119
1455,3199
1455,6270
1457,1640
1457,12710
1458,10966
1459,7903
1460,10064
1461,11326
1461,17629
1462,356
1462,3887
1463,13889
1463,14047
1465,4823
1466,10802
1468,17689
1470,10726
1470,14577
1471,3504
1472,6382
1473,16588
1474,9691
1476,15769
1477,18232
1478,17933
1479,61
1480,5763
1482,6776
1486,10690
1487,1385
1487,6119
1493,17863
1494,10254
1495,13378
1498,776
1498,1476
1498,7677
1499,17629
1500,2494
1503,1954
1503,14628
1503,17068
1505,13874
1505,15430
1507,3576
1507,6131
1507,8638
1507,13227
1507,17077
1508,66
1508,6605
1508,7879
1508,12448
1508,13217
1513,13016
1513,18185
1516,6045
1516,13866
1517,2698
1517,14893
1518,339
1519,8112
1520,10096
1520,10110
1521,11696
1523,1114
1524,7416
1526,2743
1527,220
1527,1761
1527,7914
1527,16422
1528,10521
1529,4167
1530,1373
1530,16152
1532,3688
1532,15136
1533,4117
1533,15185
1535,8936
1537,7655
1537,12705
1538,5298
1539,15238
1540,1364
1540,12382
1540,15030
1542,6362
1543,15737
1543,18262
1544,5902
1545,7804
1545,15536
1546,10013
1546,11280
1548,11491
1552,4390
1553,956
1554,9959
1555,9864
1555,13536
1557,1010
1557,7909
1558,1410
1558,2332
1558,13331
1560,16681
1562,3745
1562,16578
1564,3189
1564,6939
1565,16216
1569,1739
1570,6803
1571,844
1572,3932
1573,760
1573,3917
1573,10192
1573,18064
1574,1335
1574,2930
1574,6007
1574,11695
1575,1518
1575,14273
1577,6070
1579,17823
1582,2729
1582,14498
1585,12905
1586,5988
1586,11388
1588,11715
1590,16177
1591,8151
1591,10260
1592,99
1594,3730
1594,9706
1597,4094
1599,10480
1599,15386
1601,15273
1602,9778
1602,12985
1602,15409
1602,17178
1603,5276
1604,16721
1604,17054
1605,14656
1606,7984
1607,245
1607,4158
1608,4387
1608,17347
1609,6740
1609,17722
1610,3637
1610,9453
1610,9720
1611,12996
1612,6550
1612,11589
1613,1648
1613,4096
1613,18234
1613,18235
1614,17857
1619,13204
1619,16425
1622,7161
1623,28
1624,5041
1627,9616
1628,6811
1628,12966
1628,14891
1628,16311
1629,4585
1630,7720
1630,11941
1630,12231
1633,2304
1635,14207
1636,2351
1636,8487
1637,8356
1638,18034
1639,2300
1640,16391
1641,6675
1643,12758
1644,600
1644,11385
1646,4589
1648,6614
1649,16623
1650,10753
1651,507
1653,11765
1653,17262
1654,18252
1655,18003
1656,3286
1656,9365
1657,2221
1657,10575
1659,3954
1660,5869
1663,506
1664,6908
1664,9603
1666,6674
1668,17048
1669,15663
1670,4029
1671,694
1672,8822
1673,12677
1673,18253
1676,2997
1677,9543
1677,17950
1678,12611
1679,647
1680,4139
1682,17835
1683,15210
1684,8466
1688,13023
1689,13768
1691,9811
1693,12612
1694,8495
1694,16479
1697,7490
1698,3114
1700,10120
1701,17071
1702,13069
1703,5524
1704,5762
1705,2395
1706,16751
1708,8378
1711,5226
1713,698
1715,4760
1716,4371
1716,9182
1717,14683
1718,12211
1719,443
1720,6476
1722,15024
1725,4442
1731,4386
1732,1951
1736,14670
1738,3070
1738,3698
1738,14229
1739,3721
1740,7873
1740,18148
1741,11671
1742,11800
1743,14613
1744,12379
1747,5397
1747,11001
1747,18267
1748,3663
1748,15868
1749,6583
1751,2720
1751,3800
1751,15620
1751,17750
1752,8887
1753,3003
1754,916
1754,11728
1757,15487
1758,3871
1759,11832
1761,9446
1763,17411
1764,7607
1765,12456
1766,15680
1766,17431
1767,9149
1767,17533
1768,14290
1768,17123
1769,985
1769,5598
1770,7574
1771,4196
1771,17774
1772,7969
1773,6284
1774,8270
1775,15037
1776,14065
1777,6551
1777,11988
1779,10348
1779,12425
1780,10392
1780,14300
1782,17507
1783,7080
1783,12143
1785,9999
1789,14147
1791,911
1796,2683
1798,6075
1799,4795
1801,14937
1801,16125
1803,5134
1805,15927
1806,9333
1807,16463
1808,14085
1809,4895
1811,16837
1813,3082
1815,11186
1816,4406
1816,6515
1816,12529
1818,4414
1818,17675
1821,5330
1821,8483
1821,13716
1823,2483
1823,6620
1829,6311
1831,3659
1832,2970
1833,6129
1833,8806
1834,2
1834,10237
1835,5081
1835,11174
1835,12918
1836,4021
1836,18188
1837,408
1837,9238
1841,15920
1844,13146
1847,8003
1848,16130
1849,2144
1850,8426
1850,17569
1854,3307
1854,4530
1855,7895
1855,7926
1857,15854
1858,12519
1859,1092
1859,14608
1860,7525
1861,18228
1862,15141
1865,18063
1870,13238
1871,15727
1873,3775
1873,8814
1875,14884
1876,5530
1877,16712
1878,8387
1878,15255
1879,1870
1879,17853
1880,4579
1880,11916
1882,11885
1883,14599
1884,418
1884,15033
1887,6873
1888,617
1888,7656
1889,3573
1890,11120
1890,17475
1892,5121
1893,5853
1893,16367
1894,2934
1895,1414
1895,16969
1896,2796
1900,2010
1900,6060
1902,77
1902,4934
1902,7021
1902,7676
1902,8749
1902,14228
1902,16919
1903,9391
1903,12851
1904,278
1904,1638
1904,17870
1906,12915
1908,6141
1908,8190
1909,1408
1909,3989
1909,7356
1909,15694
1910,4879
1911,6335
1913,14016
1914,14097
1915,16275
1916,8396
1917,4397
1917,15809
1918,13287
1922,2660
1922,5417
1922,6285
1922,9739
1923,1228
1925,13368
1926,11782
1928,6940
1930,10685
1931,6017
1933,2347
1933,10332
1934,15492
1935,5529
1935,9204
1936,3287
1937,8441
1938,11548
1943,11078
1943,15990
1948,3993
1948,4131
1948,10760
1949,3996
1949,11160
1950,17929
1951,16313
1953,3796
1953,8537
1954,15686
1955,13609
1956,3240
1956,4529
1956,14851
1958,7066
1960,10940
1960,16451
1961,5018
1961,6316
1963,2754
1963,10154
1964,13760
1966,1323
1967,4399
1967,13027
1967,17552
1969,9306
1970,1193
1972,2400
1972,5123
1973,1090
1976,398
1981,9011
1982,5277
1982,6138
1983,15890
1983,16798
1984,9856
1984,16590
1985,7856
1987,5757
1988,15556
1990,17089
1991,9821
1992,9696
1993,4998
1993,5972
1993,15187
1993,16489
1994,9663
1994,16004
1997,13036
1997,13531
1998,2742
2002,83
2003,10119
2005,8413
2006,7619
2006,15778
2011,13409
2012,13705
2014,8180
2015,6004
2015,7197
2018,740
2018,848
2018,9585
2018,12499
2020,4753
2021,10126
2022,8699
2022,14494
2023,961
2024,1899
2024,6509
2024,16447
2025,9037
2025,18116
2026,9013
2027,7320
2027,12413
2029,2611
2030,12167
2030,16713
2032,3616
2033,8562
2035,2681
2036,2631
2037,4486
2038,8764
2038,17384
2039,9727
2039,11851
2041,12927
2042,1609
2042,9108
2043,828
2044,9982
2044,14237
2045,3971
2046,13804
2047,4920
2047,12667
2047,15558
2048,1366
2050,1075
2051,17640
2052,10370
2053,15810
2054,16158
2055,4688
2056,4796
2056,7965
2057,7531
2058,15080
2059,13187
2060,1535
2060,15784
2062,4049
2063,13643
2064,4160
2064,16965
2065,8161
2068,2223
2069,3222
2069,5364
2069,14018
2072,1960
2072,15349
2073,8374
2074,1922
2074,4933
2074,9561
2074,12474
2074,16287
2075,10211
2075,16140
2076,14978
2077,1982
2077,2812
2077,4346
2077,16558
2078,1087
2078,6148
2078,10426
2081,8049
2082,7750
2085,908
2085,7968
2085,15747
2085,18231
2086,11140
2087,7953
2087,8084
2088,3942
2088,5911
2088,9784
2090,6899
2092,11270
2092,15770
2094,144
2095,18249
2096,1253
2096,5658
2098,6478
2098,15750
2100,3720
2101,1197
2102,18054
2103,4674
2103,18256
2104,1758
2105,2427
2105,17701
2106,9422
2106,11657
2107,8766
2107,9808
2108,2841
2109,1645
2110,12490
2110,17806
2113,13178
2115,10616
2116,14134
2119,2807
2119,10790
2119,16627
2120,7376
2120,13729
2121,5366
2121,12181
2122,2316
2122,10012
2122,11973
2123,1254
2124,129
2124,3201
2124,7714
2124,12680
2125,8236
2126,9234
2126,12472
2127,5627
2128,3207
2128,13361
2129,4393
2129,12657
2130,6540
2130,14029
2132,1161
2132,10035
2133,1313
2133,10053
2135,12419
2138,1988
2138,17095
2139,16104
2140,10093
2141,8002
2141,15946
2143,15229
2144,13183
2146,1007
2146,10657
2148,125
2149,4303
2149,7144
2150,10453
2151,6673
2152,380
2152,5150
2152,9790
2153,5193
2154,5278
2154,10510
2154,15585
2155,6624
2156,18306
2157,9596
2158,1552
2158,15754
2159,10272
2160,8583
2161,10141
2161,12109
2164,9190
2164,10542
2164,16966
2165,11027
2166,1973
2166,17443
2168,696
2171,3695
2171,4917
2172,3160
2172,3497
2172,5543
2173,9597
2173,12984
2174,2728
2174,11229
2177,545
2177,8961
2177,10668
2177,17129
2178,2217
2179,16229
2179,17136
2182,12100
2183,14318
2185,3689
2185,4847
2185,10360
2185,13063
2185,17656
2186,1776
2188,658
2189,2756
2190,9896
2191,4095
2191,5662
2192,11972
2192,18112
2194,8596
2195,16049
2196,12541
2196,14598
2197,3329
2197,14731
2197,17830
2199,14972
2199,17562
2200,464
2201,14920
2202,1585
2202,4716
2205,3282
2205,8289
2210,3315
2211,5917
2211,7568
2212,17685
2213,6439
2213,13393
2216,10330
2217,13738
2218,13334
2219,6977
2219,16436
2221,11038
2222,8048
2223,15340
2224,2562
2224,4632
2225,9941
2226,9979
2226,13147
2226,13751
2228,14642
2229,3047
2231,1441
2231,9897
2234,855
2235,6783
2236,12322
2239,2222
2239,10818
2239,15361
2245,10833
2245,11358
2247,7521
2247,9961
2247,10782
2247,10879
2248,8383
2249,10461
2250,6793
2250,16650
2251,16155
2251,17224
2252,17022
2253,12107
2254,7216
2255,4745
2256,12193
2257,5289
2258,5175
2259,14495
2261,446
2261,7758
2264,14003
2265,9657
2266,6635
2267,4059
2267,12146
2267,17809
2268,15335
2269,11664
2269,17910
2270,12797
2270,15573
2272,5773
2274,12674
2275,12980
2276,18002
2277,13784
2279,7223
2279,11487
2279,16090
2280,6822
2283,1024
2283,5588
2284,1794
2284,16944
2285,7475
2285,15009
2289,15178
2290,2300
2291,599
2291,3654
2291,3967
2292,13145
2293,10352
2296,5622
2296,8818
2297,15325
2300,3221
2301,9445
2302,2068
2302,12663
2303,12087
2303,12683
2305,1557
2305,8210
2306,9030
2307,8778
2308,13509
2309,15816
2311,12593
2314,679
2314,5101
2315,2335
2316,12099
2317,8317
2318,13049
2318,14798
2321,3235
2323,3345
2324,15669
2326,10127
2328,6610
2328,7007
2333,16078
2334,8293
2335,4732
2336,9334
2337,11402
2339,5262
2340,5122
2341,1334
2341,10689
2343,14877
2343,17065
2344,12804
2345,3780
2345,11662
2346,12977
2346,16206
2348,2616
2349,5856
2350,3494
2352,4974
2354,14077
2355,3662
2356,3111
2356,11686
2359,15789
2360,714
2360,3512
2361,13261
2365,1426
2365,9239
2369,15139
2370,2549
2370,8879
2372,6107
2372,13037
2373,14686
2375,1876
2376,633
2376,15903
2378,10996
2378,14012
2380,17061
2381,1687
2381,13854
2383,1829
2383,2885
2387,1742
2387,13963
2388,8587
2389,6586
2389,8499
2390,1392
2390,7189
2391,2167
2393,7268
2394,548
2397,4145
2397,4907
2397,6933
2399,5358
2400,4531
2401,2224
2402,3214
2403,737
2403,1601
2404,11594
2406,1985
2411,9436
2411,10102
2413,6777
2413,15391
2415,889
2416,15094
2419,11842
2421,2619
2425,6081
2426,9039
2426,16697
2428,5594
2429,10541
2430,16836
2431,15764
2433,7192
2433,16256
2434,17280
2435,15608
2436,11150
2437,15304
2438,5521
2438,10504
2442,15034
2442,16977
2444,5312
2446,535
2448,4896
2448,16380
2449,8765
2449,8850
2449,13979
2449,17466
2449,18129
2450,15455
2451,3527
2452,11747
2453,971
2453,2231
2453,4241
2453,5270
2453,6230
2453,16402
2454,15265
2454,15500
2455,1413
2456,15404
2457,11887
2457,13689
2459,2043
2459,3260
2459,17489
2460,6735
2463,3281
2466,7826
2467,12011
2469,6203
2469,12240
2469,16101
2472,5702
2472,11877
2474,17966
2475,17120
2478,6457
2479,7921
2479,14373
2481,3735
2481,8439
2482,1795
2482,17616
2483,8371
2483,9715
2484,1568
2484,9888
2485,15257
2486,4159
2487,3159
2487,17610
2489,10866
2490,5973
2491,18180
2492,849
2492,4309
2492,12430
2494,3440
2494,6845
2495,989
2495,10214
2495,10253
2496,17369
2497,678
2498,3045
2498,16809
2499,7087
2500,1032
2500,7916
2500,13232
2502,122
2502,17147
2504,11156
2506,6153
2506,6450
2507,7647
2508,4521
2508,6890
2508,16972
2509,1763
2509,5903
2509,6340
2509,17534
2510,13575
2510,18042
2511,3121
2511,9955
2512,787
2514,4005
2515,4120
