CUST_OID,AGE_FK,SEGMENT_FK
388,6,20
389,5,16
391,1,34
392,3,20
393,1,34
394,6,4
395,1,20
400,2,3
401,4,19
402,4,11
403,2,2
405,3,1
406,3,20
407,6,13
408,6,47
409,2,46
410,1,13
411,4,36
414,4,12
415,5,34
416,1,2
418,1,9
419,4,13
420,5,1
421,2,34
422,2,55
424,1,46
425,6,11
426,1,13
427,2,8
428,4,1
430,6,46
434,4,20
435,5,54
436,1,9
437,6,16
439,2,20
440,3,40
443,1,13
444,3,12
445,4,20
446,2,22
448,2,13
450,1,20
451,2,13
452,3,8
456,4,19
457,3,20
458,4,49
461,3,41
463,1,46
464,4,19
466,1,34
473,3,19
474,4,20
475,6,11
478,6,30
479,2,20
481,5,8
484,3,46
487,4,6
488,5,2
490,3,21
491,3,52
496,1,46
497,1,55
499,1,20
500,1,52
501,1,20
502,1,46
505,1,3
506,4,16
507,3,4
509,2,13
511,4,20
512,2,54
514,1,13
515,3,30
516,1,13
517,2,20
518,6,54
519,3,43
520,1,13
521,3,20
522,1,30
523,4,25
524,4,21
525,1,19
526,2,54
527,1,13
528,4,43
529,2,1
532,3,1
533,2,13
536,4,47
537,5,19
538,3,47
539,2,52
540,1,1
541,3,16
543,2,2
547,1,19
549,1,13
550,1,32
551,5,9
552,4,16
553,2,8
554,5,10
555,2,30
556,5,53
557,2,1
558,6,27
559,4,54
560,3,21
562,3,46
563,3,46
564,6,3
566,5,34
567,2,13
569,1,46
570,3,3
571,1,46
572,1,34
574,6,45
575,5,20
576,2,13
577,2,19
578,1,1
579,3,19
580,3,51
581,2,47
582,1,48
583,2,1
584,2,22
585,3,42
586,3,13
589,2,13
591,1,30
592,1,11
594,6,2
595,2,2
596,4,20
600,2,13
601,2,22
603,4,3
605,2,13
606,3,47
607,4,10
611,1,13
617,5,10
618,6,13
619,4,55
620,2,20
621,3,44
622,5,1
623,4,49
624,3,3
625,6,30
626,4,4
628,4,47
629,4,19
633,5,2
634,2,11
636,2,47
638,6,52
639,2,1
641,3,30
642,1,13
650,1,46
652,4,13
653,2,1
656,3,54
660,3,13
662,4,1
665,1,47
666,1,47
667,2,1
668,5,20
669,6,40
670,3,47
671,5,11
672,1,13
675,3,13
677,2,11
678,5,16
681,1,1
682,6,55
683,5,52
684,2,54
685,2,14
686,4,30
687,4,52
688,3,47
689,1,13
691,6,20
692,5,13
694,3,1
695,2,19
696,6,19
697,4,34
698,2,54
700,2,13
702,2,8
703,2,52
704,1,13
705,4,11
707,5,20
708,2,46
709,6,16
711,2,36
712,3,46
717,2,46
718,3,51
719,5,2
720,5,22
721,3,21
724,4,54
727,3,2
728,4,20
730,5,31
732,6,4
733,4,35
735,2,54
736,2,47
739,2,46
740,5,55
741,3,30
742,2,33
744,4,13
745,3,21
746,4,3
747,1,46
748,3,8
749,2,14
750,3,35
751,2,20
752,6,18
753,2,47
755,1,34
756,5,49
757,5,9
761,2,54
763,1,19
765,5,54
766,2,30
767,2,19
773,1,35
774,4,35
775,6,30
776,1,46
777,4,55
780,3,52
781,5,16
783,2,8
785,1,16
787,5,16
788,4,11
789,6,8
791,4,35
792,3,9
795,1,1
796,2,13
799,1,10
800,3,16
801,2,19
802,2,3
803,5,30
805,3,30
808,1,13
809,3,31
811,4,34
812,1,20
813,2,30
814,1,4
815,6,2
818,3,34
820,3,1
821,3,1
823,4,13
825,1,20
826,3,20
832,3,16
833,1,1
834,6,26
836,3,47
838,3,3
840,2,34
841,2,30
843,4,11
845,3,18
846,1,1
847,6,30
848,1,1
849,1,49
850,4,20
851,5,54
853,3,30
854,2,46
857,4,19
858,6,30
860,2,46
863,6,20
864,5,46
865,5,13
867,1,20
868,3,3
870,4,34
871,4,8
873,4,1
874,5,31
877,4,2
878,3,34
880,1,46
881,1,30
882,3,47
883,1,36
884,4,30
890,2,10
891,3,4
892,1,47
893,5,47
894,4,34
896,4,48
897,2,16
898,1,46
899,2,13
900,2,20
901,2,34
902,1,31
903,3,16
904,4,54
905,4,49
906,5,49
909,3,2
911,6,1
912,3,13
913,3,54
915,2,46
916,1,52
917,5,52
918,1,31
919,4,8
921,5,20
922,2,46
925,2,1
927,2,46
930,5,19
931,4,9
932,4,1
933,2,41
935,2,13
936,4,8
937,1,1
938,2,54
941,3,1
942,4,3
943,6,18
944,1,4
945,1,3
946,4,47
948,6,30
949,2,20
950,2,47
952,6,19
953,2,13
954,2,16
955,5,32
957,3,22
959,6,46
960,6,1
962,3,20
963,3,13
966,3,54
967,4,13
968,3,30
971,3,47
972,2,52
973,4,47
974,3,9
975,4,9
976,6,20
977,3,34
978,3,54
979,2,20
980,4,30
981,6,13
983,6,43
985,1,20
987,3,9
989,5,34
990,2,13
994,3,1
995,1,16
996,5,54
997,4,26
998,2,1
999,3,11
1000,2,19
1001,6,32
1002,1,13
1003,5,46
1004,4,1
1005,2,35
1007,6,35
1011,4,13
1014,3,10
1015,4,54
1017,2,19
1020,1,14
1022,1,19
1024,4,34
1025,4,19
1028,3,10
1029,2,54
1030,2,20
1031,3,1
1032,5,13
1033,2,3
1034,1,7
1036,4,54
1037,6,13
1038,2,46
1039,2,13
1040,1,36
1041,3,21
1042,2,46
1043,4,23
1046,6,35
1047,5,45
1048,3,8
1049,2,3
1051,4,30
1053,4,20
1055,4,30
1056,1,2
1057,4,1
1059,3,53
1060,2,34
1061,2,55
1064,4,46
1065,3,1
1067,4,13
1069,3,13
1071,6,35
1072,3,20
1073,5,10
1074,4,1
1075,4,47
1076,1,10
1077,2,2
1078,6,47
1080,2,20
1081,1,13
1084,4,21
1085,4,30
1086,6,14
1087,2,8
1089,3,28
1090,4,19
1091,1,35
1099,6,19
1100,2,13
1102,3,34
1103,3,13
1104,3,1
1105,3,11
1106,3,9
1108,3,8
1110,5,20
1112,1,47
1113,3,54
1115,1,47
1117,3,19
1118,3,4
1119,2,14
1120,1,53
1121,2,1
1122,2,30
1123,4,3
1124,3,19
1125,1,20
1126,4,20
1127,4,22
1128,5,8
1129,5,13
1130,2,54
1131,1,8
1134,5,10
1136,4,52
1137,1,20
1138,2,16
1139,2,46
1140,4,1
1141,1,11
1142,2,18
1144,4,19
1145,1,1
1146,1,34
1147,3,30
1149,2,1
1150,5,16
1151,4,11
1153,4,17
1154,1,2
1157,1,25
1159,2,1
1160,6,35
1161,2,25
1163,2,4
1164,6,40
1166,4,49
1167,4,55
1168,4,20
1169,3,35
1172,3,35
1173,3,13
1174,5,14
1175,3,1
1176,3,3
1178,3,3
1181,6,18
1182,2,13
1183,6,3
1184,3,54
1187,6,47
1189,1,13
1190,4,54
1191,1,41
1193,2,46
1196,3,3
1197,2,54
1198,1,1
1200,1,30
1201,2,47
1203,6,4
1205,1,35
1209,4,40
1210,3,10
1211,1,13
1213,6,3
1215,1,34
1216,5,13
1217,4,9
1218,2,19
1219,3,30
1220,4,2
1221,4,34
1224,6,16
1225,4,54
1226,6,19
1227,5,19
1228,1,30
1230,1,20
1232,2,16
1233,1,54
1235,3,20
1236,5,10
1237,3,21
1239,5,30
1241,4,31
1244,2,40
1245,3,20
1249,3,13
1250,1,25
1251,5,9
1252,4,47
1253,4,12
1256,2,1
1257,5,28
1258,1,34
1260,3,46
1261,2,8
1265,2,15
1267,4,13
1268,6,13
1269,4,16
1270,3,40
1274,4,34
1275,1,1
1278,5,12
1280,6,1
1281,5,13
1282,4,20
1283,6,13
1284,1,34
1285,1,48
1286,3,13
1287,3,51
1291,5,9
1292,2,41
1293,6,17
1295,1,47
1297,1,20
1298,3,20
1301,5,45
1302,6,13
1303,4,16
1304,6,21
1305,4,1
1306,2,51
1310,4,8
1311,1,55
1313,3,47
1314,6,3
1316,4,19
1317,3,19
1318,6,19
1319,2,13
1323,3,1
1324,5,30
1325,2,54
1326,2,22
1328,5,52
1330,2,20
1333,6,22
1335,4,13
1338,1,6
1340,2,4
1342,1,19
1343,1,52
1345,3,10
1349,1,30
1351,4,21
1352,6,1
1353,3,16
1354,3,20
1355,1,10
1356,4,1
1357,1,34
1358,6,1
1359,1,30
1360,1,1
1361,4,34
1362,6,55
1363,6,55
1364,1,1
1365,4,20
1366,2,8
1367,3,20
1368,1,20
1369,6,19
1371,4,2
1373,3,4
1374,4,13
1376,2,35
1381,5,17
1384,2,16
1385,5,47
1387,4,20
1388,4,20
1390,6,54
1391,3,30
1392,5,20
1393,4,19
1394,3,3
1396,2,40
1397,2,11
1398,6,30
1401,2,19
1402,4,3
1403,5,49
1404,2,55
1406,5,13
1409,5,34
1411,3,13
1413,3,13
1414,6,30
1416,2,20
1419,2,46
1421,3,55
1422,5,13
1423,1,48
1425,3,17
1428,5,13
1429,1,19
1430,4,48
1431,4,1
1432,4,47
1433,6,20
1435,4,34
1436,2,20
1437,2,46
1438,4,19
1439,1,8
1440,5,46
1441,6,3
1442,5,21
1443,1,47
1445,3,4
1447,2,1
1449,3,19
1450,4,22
1451,3,46
1452,4,35
1453,3,34
1455,1,13
1457,3,13
1458,2,1
1459,5,20
1460,5,20
1461,3,1
1462,6,45
1463,3,1
1465,6,6
1466,6,19
1468,2,21
1470,2,11
1471,3,2
1472,5,1
1473,4,19
1474,3,11
1476,5,14
1477,3,41
1478,3,54
1479,4,13
1480,5,19
1482,4,47
1486,6,30
1487,2,8
1493,2,1
1494,6,8
1495,2,47
1498,6,19
1499,3,1
1500,3,54
1503,6,20
1505,1,30
1507,3,11
1508,5,40
1513,2,16
1516,5,12
1517,3,21
1518,2,20
1519,3,47
1520,3,8
1521,3,34
1523,1,52
1524,2,54
1526,6,54
1527,3,13
1528,6,35
1529,3,16
1530,3,8
1532,3,13
1533,1,1
1535,4,47
1537,3,30
1538,6,13
1539,3,2
1540,5,14
1542,1,11
1543,2,30
1544,2,10
1545,2,20
1546,2,54
1548,2,48
1552,1,30
1553,2,1
1554,2,46
1555,4,11
1557,2,13
1558,3,3
1560,6,47
1562,4,8
1564,2,13
1565,2,2
1569,3,20
1570,1,47
1571,2,3
1572,3,20
1573,3,1
1574,6,34
1575,1,1
1577,4,11
1579,2,10
1582,3,23
1585,6,20
1586,1,20
1588,3,19
1590,2,13
1591,3,8
1592,2,35
1594,2,20
1597,2,34
1599,3,20
1601,5,13
1602,3,30
1603,5,21
1604,4,44
1605,5,8
1606,4,3
1607,6,1
1608,3,54
1609,2,13
1610,1,46
1611,3,2
1612,2,55
1613,4,1
1614,5,10
1619,3,13
1622,4,1
1623,2,19
1624,1,34
1627,2,18
1628,4,19
1629,5,13
1630,1,40
1633,6,19
1635,5,2
1636,4,20
1637,2,16
1638,6,18
1639,5,47
1640,2,1
1641,4,22
1643,5,35
1644,2,47
1646,2,46
1648,4,19
1649,1,16
1650,3,19
1651,4,19
1653,1,19
1654,6,1
1655,1,46
1656,1,11
1657,1,3
1659,3,1
1660,3,30
1663,3,10
1664,4,21
1666,3,22
1668,4,6
1669,1,53
1670,5,35
1671,4,54
1672,1,2
1673,4,54
1676,3,19
1677,3,54
1678,2,20
1679,1,13
1680,5,1
1682,2,54
1683,5,40
1684,5,1
1688,2,35
1689,2,11
1691,1,20
1693,2,47
1694,3,3
1697,3,42
1698,6,10
1700,5,11
1701,1,20
1702,3,46
1703,3,20
1704,4,47
1705,3,46
1706,2,13
1708,1,16
1711,6,22
1713,3,13
1715,6,34
1716,2,1
1717,3,30
1718,3,46
1719,3,3
1720,1,1
1722,1,55
1725,4,35
1731,2,35
1732,4,13
1736,5,13
1738,5,54
1739,1,40
1740,1,46
1741,3,2
1742,2,19
1743,5,22
1744,1,8
1747,3,8
1748,2,47
1749,6,3
1751,4,55
1752,4,30
1753,2,19
1754,5,2
1757,2,21
1758,4,13
1759,4,19
1761,1,19
1763,3,23
1764,5,30
1765,5,1
1766,2,10
1767,1,14
1768,3,1
1769,3,20
1770,4,1
1771,6,52
1772,4,40
1773,1,15
1774,6,19
1775,5,1
1776,1,35
1777,5,55
1779,6,30
1780,5,19
1782,2,35
1783,4,30
1785,4,19
1789,2,21
1791,3,11
1796,2,19
1798,5,1
1799,6,46
1801,3,1
1803,5,30
1805,5,47
1806,1,13
1807,5,2
1808,5,8
1809,4,16
1811,1,46
1813,4,52
1815,4,13
1816,3,8
1818,4,19
1821,3,54
1823,2,22
1829,4,4
1831,3,13
1832,3,19
1833,2,54
1834,4,19
1835,3,21
1836,1,1
1837,6,9
1841,4,3
1844,2,54
1847,5,54
1848,4,30
1849,2,46
1850,1,22
1854,5,47
1855,6,22
1857,4,10
1858,6,47
1859,1,1
1860,6,52
1861,4,20
1862,3,2
1865,4,13
1870,6,13
1871,3,20
1873,3,47
1875,1,19
1876,3,35
1877,1,1
1878,1,54
1879,3,54
1880,4,12
1882,1,11
1883,3,54
1884,1,34
1887,4,7
1888,1,21
1889,1,19
1890,2,13
1892,4,9
1893,3,35
1894,2,19
1895,3,1
1896,1,16
1900,1,10
1902,5,20
1903,1,4
1904,5,45
1906,2,1
1908,1,8
1909,6,47
1910,3,6
1911,4,13
1913,1,47
1914,5,13
1915,2,54
1916,4,30
1917,2,47
1918,5,17
1922,6,13
1923,5,20
1925,4,29
1926,4,16
1928,1,47
1930,1,2
1931,5,35
1933,6,32
1934,3,40
1935,1,46
1936,1,10
1937,5,20
1938,5,47
1943,6,22
1948,6,34
1949,1,23
1950,2,19
1951,5,13
1953,5,20
1954,1,10
1955,2,19
1956,3,46
1958,5,10
1960,4,20
1961,2,3
1963,3,8
1964,2,54
1966,1,2
1967,3,3
1969,4,46
1970,6,19
1972,6,51
1973,3,1
1976,2,12
1981,5,30
1982,4,54
1983,4,13
1984,4,47
1985,2,1
1987,5,9
1988,4,52
1990,1,54
1991,4,32
1992,2,22
1993,4,13
1994,1,19
1997,6,22
1998,5,35
2002,5,45
2003,3,6
2005,2,10
2006,2,20
2011,3,21
2012,3,8
2014,6,19
2015,3,1
2018,4,51
2020,1,11
2021,2,42
2022,2,45
2023,5,19
2024,6,3
2025,5,34
2026,1,10
2027,2,20
2029,3,55
2030,3,1
2032,6,48
2033,6,10
2035,1,9
2036,4,16
2037,1,30
2038,1,1
2039,4,46
2041,1,54
2042,5,30
2043,5,30
2044,1,55
2045,4,16
2046,6,35
2047,3,47
2048,5,3
2050,6,34
2051,2,46
2052,1,19
2053,2,40
2054,4,27
2055,5,21
2056,3,21
2057,2,25
2058,1,20
2059,3,1
2060,5,35
2062,6,31
2063,2,13
2064,1,12
2065,2,47
2068,5,2
2069,6,34
2072,2,10
2073,3,19
2074,4,55
2075,5,20
2076,3,31
2077,6,20
2078,3,13
2081,2,11
2082,5,21
2085,6,13
2086,2,52
2087,1,47
2088,4,21
2090,1,8
2092,1,10
2094,5,30
2095,4,47
2096,1,13
2098,4,46
2100,1,46
2101,2,40
2102,4,54
2103,1,1
2104,3,4
2105,5,8
2106,5,14
2107,1,19
2108,3,20
2109,6,10
2110,2,1
2113,1,35
2115,4,19
2116,4,13
2119,2,21
2120,2,21
2121,3,47
2122,6,19
2123,1,51
2124,3,13
2125,4,11
2126,3,19
2127,2,19
2128,3,20
2129,2,10
2130,5,47
2132,5,19
2133,4,30
2135,1,11
2138,1,47
2139,4,1
2140,2,30
2141,2,19
2143,3,19
2144,6,46
2146,6,35
2148,4,7
2149,3,1
2150,3,13
2151,3,1
2152,2,20
2153,6,32
2154,2,13
2155,6,23
2156,4,1
2157,5,46
2158,1,13
2159,3,1
2160,3,45
2161,4,15
2164,3,30
2165,5,17
2166,4,22
2168,1,46
2171,4,54
2172,3,21
2173,1,36
2174,6,53
2177,1,20
2178,6,20
2179,2,10
2182,4,13
2183,1,40
2185,5,13
2186,1,1
2188,3,54
2189,2,47
2190,5,55
2191,3,40
2192,5,55
2194,1,54
2195,3,52
2196,3,54
2197,1,20
2199,2,11
2200,4,35
2201,6,47
2202,5,11
2205,2,8
2210,3,13
2211,6,35
2212,2,20
2213,3,47
2216,2,30
2217,5,52
2218,6,20
2219,2,14
2221,1,19
2222,5,14
2223,1,54
2224,3,13
2225,1,52
2226,2,2
2228,1,19
2229,3,46
2231,2,46
2234,5,12
2235,1,20
2236,3,1
2239,6,18
2245,3,21
2247,5,30
2248,3,40
2249,6,52
2250,3,21
2251,2,46
2252,6,15
2253,2,1
2254,3,46
2255,1,12
2256,1,35
2257,4,55
2258,3,1
2259,2,52
2261,1,19
2264,4,3
2265,5,46
2266,3,1
2267,3,49
2268,6,1
2269,3,13
2270,1,46
2272,3,54
2274,2,30
2275,3,46
2276,3,1
2277,1,13
2279,2,20
2280,4,19
2283,1,9
2284,1,10
2285,3,47
2289,1,54
2290,5,47
2291,6,30
2292,1,35
2293,6,3
2296,2,13
2297,1,20
2300,4,42
2301,6,55
2302,2,19
2303,2,52
2305,2,30
2306,4,16
2307,3,34
2308,4,30
2309,2,2
2311,2,46
2314,6,11
2315,2,19
2316,2,32
2317,3,19
2318,3,19
2321,3,52
2323,6,13
2324,1,16
2326,4,37
2328,1,47
2333,6,11
2334,1,52
2335,3,54
2336,5,34
2337,4,34
2339,2,34
2340,6,35
2341,2,46
2343,3,8
2344,2,1
2345,6,16
2346,3,13
2348,6,1
2349,5,10
2350,5,20
2352,6,1
2354,2,52
2355,2,16
2356,3,13
2359,2,47
2360,3,20
2361,5,14
2365,1,32
2369,1,30
2370,6,35
2372,2,47
2373,4,20
2375,1,30
2376,3,42
2378,2,35
2380,2,53
2381,1,53
2383,6,45
2387,1,22
2388,2,30
2389,2,9
2390,4,46
2391,4,8
2393,4,54
2394,1,3
2397,2,20
2399,5,54
2400,6,21
2401,3,13
2402,3,47
2403,3,26
2404,1,47
2406,1,19
2411,3,40
2413,1,1
2415,5,1
2416,5,13
2419,3,34
2421,4,45
2425,5,31
2426,3,1
2428,2,13
2429,5,30
2430,1,49
2431,2,30
2433,1,13
2434,5,10
2435,3,7
2436,3,20
2437,1,8
2438,1,25
2442,3,30
2444,3,18
2446,4,14
2448,1,39
2449,6,45
2450,3,47
2451,6,28
2452,1,1
2453,3,11
2454,2,1
2455,3,51
2456,1,1
2457,4,8
2459,4,9
2460,1,34
2463,3,47
2466,1,1
2467,1,1
2469,4,54
2472,2,19
2474,3,13
2475,3,29
2478,2,20
2479,2,36
2481,3,49
2482,5,19
2483,4,19
2484,3,9
2485,3,9
2486,3,16
2487,4,19
2489,2,10
2490,2,46
2491,5,10
2492,1,13
2494,1,1
2495,2,1
2496,4,30
2497,2,8
2498,2,20
2499,4,13
2500,2,19
2502,4,13
2504,1,3
2506,5,46
2507,2,35
2508,5,20
2509,4,13
2510,4,55
2511,2,46
2512,2,18
2514,3,52
2515,6,1
2518,4,19
2519,5,18
2520,5,12
2521,1,20
2522,2,55
2524,3,20
2525,4,35
2526,5,1
2527,2,1
2528,2,2
2530,3,1
2531,5,13
2532,4,52
2533,3,3
2537,6,30
2538,2,20
2539,5,8
2540,3,19
2542,4,47
2543,2,1
2545,1,48
2546,5,19
2547,6,30
2550,4,4
2551,1,35
2552,2,8
2556,1,1
2560,3,19
2561,6,21
2562,2,1
2563,4,2
2567,1,20
2568,2,9
2574,4,16
2578,3,11
2579,6,17
2580,2,13
2582,3,30
2584,2,20
2585,3,11
2586,1,20
2587,6,51
2589,4,54
2590,2,47
2592,4,54
2594,4,20
2596,1,11
2597,2,45
2598,2,6
2600,2,34
2601,6,20
2603,1,42
2604,2,10
2606,1,1
2607,3,35
2609,2,30
2610,4,9
2612,1,44
2613,5,8
2614,5,13
2616,4,19
2617,4,22
2618,4,21
2621,2,52
2622,5,1
2623,6,1
2624,1,19
2626,4,30
2627,2,11
2631,3,40
2633,5,55
2636,3,42
2637,3,13
2638,2,46
2641,2,1
2642,3,1
2644,5,11
2646,2,30
2648,3,13
2651,1,1
2652,6,45
2653,1,54
2654,2,1
2656,2,19
2657,5,1
2659,4,18
2660,5,40
2662,5,13
2663,1,46
2664,1,13
2665,3,42
2666,5,46
2671,2,18
2673,3,35
2675,3,46
2676,5,10
2677,3,20
2679,5,20
2680,2,54
2681,1,55
2682,6,52
2683,5,54
2685,2,47
2687,6,23
2690,5,20
2691,3,52
2692,2,27
2694,3,24
2697,6,18
2699,3,13
2700,2,4
2701,6,19
2702,2,13
2703,4,51
2704,2,16
2705,3,23
2708,3,1
2710,2,47
2712,1,1
2713,3,11
2714,4,47
2717,5,10
2718,2,20
2719,4,12
2721,4,12
2723,3,52
2724,4,16
2725,3,44
2726,4,54
2731,5,34
2732,4,13
2733,6,9
2735,6,13
2736,2,45
2737,4,52
2739,1,2
2740,6,19
2742,1,19
2743,6,12
2744,1,53
2745,4,20
2746,5,1
2747,2,54
2748,5,2
2749,4,19
2750,6,11
2752,1,47
2753,6,3
2755,5,35
2757,4,52
2758,1,35
2760,2,30
2761,4,18
2762,6,1
2763,2,30
2764,2,1
2765,1,47
2766,4,40
2767,3,20
2769,2,13
2770,3,52
2771,2,33
2776,2,34
2777,2,1
2778,4,13
2779,3,30
2781,3,14
2785,3,54
2786,3,13
2787,4,30
2788,5,51
2789,3,52
2792,5,19
2794,4,1
2796,3,1
2799,3,8
2800,2,13
2801,4,11
2802,2,1
2803,5,55
2804,1,3
2805,2,13
2806,1,20
2807,4,1
2808,4,43
2809,1,20
2810,1,52
2813,2,49
2814,3,13
2815,5,35
2817,2,25
2818,3,22
2820,2,19
2825,4,25
2826,2,3
2829,1,20
2830,6,4
2831,2,35
2832,6,20
2835,3,54
2836,3,30
2838,3,3
2839,3,1
2840,1,40
2841,3,1
2843,3,46
2844,1,19
2846,2,46
2847,4,30
2848,2,15
2849,5,34
2852,4,46
2856,5,10
2858,4,13
2859,4,1
2860,4,46
2861,6,13
2862,5,51
2865,2,51
2867,4,8
2872,5,13
2873,2,12
2875,4,54
2876,2,46
2877,3,53
2878,4,11
2879,2,11
2880,1,35
2881,1,3
2882,2,34
2883,3,30
2884,5,16
2886,6,13
2887,2,47
2888,2,16
2889,2,13
2890,5,34
2891,2,30
2892,4,29
2894,3,16
2896,3,19
2897,3,19
2898,6,17
2899,3,1
2901,1,20
2909,5,42
2910,2,18
2911,3,1
2912,2,54
2917,2,30
2920,1,46
2921,4,13
2925,4,1
2927,3,30
2929,4,19
2931,3,54
2934,2,54
2936,3,52
2937,2,19
2938,2,2
2940,1,55
2941,3,12
2943,5,13
2944,1,13
2946,4,19
2947,1,47
2950,4,54
2951,2,16
2952,4,30
2954,4,51
2956,3,52
2957,1,32
2958,2,31
2959,5,3
2961,2,35
2962,3,16
2963,3,18
2965,3,20
2967,1,13
2969,4,1
2970,1,47
2971,4,21
2972,1,10
2976,3,10
2977,6,13
2979,2,54
2980,1,30
2981,3,51
2986,1,30
2987,2,16
2989,1,30
2992,2,1
2993,3,19
2994,2,25
2995,3,20
2997,4,1
3002,1,32
3003,4,13
3008,3,30
3009,2,1
3010,2,8
3012,3,22
3014,3,20
3016,6,6
3017,2,3
3019,1,47
3020,2,13
3024,5,21
3026,6,30
3030,3,13
3032,1,21
3034,4,19
3035,5,33
3037,3,48
3038,1,20
3039,3,19
3040,3,1
3041,1,55
3043,1,52
3045,4,7
3048,6,46
3049,4,1
3050,2,47
3052,2,30
3053,2,11
3054,2,30
3055,4,31
3056,4,30
3057,3,13
3059,2,35
3063,2,21
3065,2,30
3067,1,13
3068,5,1
3069,6,54
3070,2,4
3071,3,52
3075,1,3
3082,1,34
3084,1,7
3086,4,13
3087,1,52
3088,2,47
3089,1,20
3090,3,34
3091,1,13
3092,1,13
3093,1,1
3094,2,45
3095,2,1
3096,3,12
3101,5,30
3102,1,20
3103,1,13
3104,4,1
3105,1,35
3106,5,54
3108,2,6
3109,2,16
3111,6,55
3113,4,35
3115,3,20
3116,4,10
3117,1,9
3118,2,48
3122,2,13
3123,2,54
3124,1,47
3125,1,20
3126,5,1
3127,3,35
3128,2,1
3130,3,1
3131,5,20
3134,3,35
3136,3,3
3137,1,9
3139,2,30
3140,3,16
3142,5,19
3147,5,55
3150,3,51
3151,2,33
3153,3,35
3156,3,19
3157,4,21
3158,4,20
3159,1,1
3163,3,13
3166,3,54
3168,3,46
3169,3,1
3170,2,1
3171,1,16
3173,3,11
3175,5,13
3176,1,13
3177,5,13
3179,4,32
3182,2,46
3184,3,54
3186,4,40
3188,2,20
3190,2,34
3191,1,11
3192,2,47
3194,5,30
3196,2,34
3202,5,55
3203,6,8
3204,4,12
3205,5,55
3207,2,19
3208,1,18
3209,6,35
3210,3,19
3211,1,15
3212,2,8
3215,2,52
3217,1,19
3218,1,20
3219,6,20
3220,4,35
3221,4,2
3222,3,35
3223,3,54
3225,4,9
3226,3,20
3227,3,52
3228,2,1
3229,3,30
3230,5,1
3233,3,18
3234,2,13
3235,1,46
3236,3,2
3237,3,30
3238,6,4
3240,2,3
3241,4,30
3242,2,19
3243,1,47
3244,4,12
3245,1,13
3246,3,46
3247,1,13
3248,3,34
3254,2,47
